sample_id,asv_id,n_reads,rel_abund
hol18.21,001,2039,0.04380518615592842
hol18.21,003,26106,0.5608524716952757
hol18.21,004,601,0.012911680666852858
hol18.21,005,1865,0.04006702902442692
hol18.21,006,158,0.003394418544696758
hol18.21,007,1835,0.039422519174168044
hol18.21,008,945,0.02030206028315466
hol18.21,014,6357,0.13657163726985627
hol18.21,017,610,0.013105033621930521
hol18.21,021,1393,0.02992674071368724
hol18.21,027,77,0.0016542419489977871
hol18.21,033,1151,0.024727694588265625
hol18.21,044,63,0.001353470685543644
hol18.21,045,756,0.016241648226523728
hol18.21,051,188,0.0040389283949556366
hol18.21,056,176,0.003781124454852085
hol18.21,059,64,0.00137495434721894
hol18.21,064,121,0.0025995230627108086
hol18.21,065,344,0.007390379616301803
hol18.21,075,30,6.445098502588781e-4
hol18.21,096,142,0.0030506799578920232
hol18.21,133,123,0.0026424903860614002
hol18.21,147,38,8.163791436612457e-4
hol18.21,166,163,0.003501836853073238
hol18.21,184,68,0.0014608889939201238
hol18.21,188,72,0.0015468236406213074
hol18.21,194,31,6.65993511934174e-4
hol18.21,205,49,0.001052699422089501
hol18.21,231,132,0.002835843341139064
hol18.21,236,96,0.00206243152082841
hol18.21,237,146,0.003136614604593207
hol18.21,239,175,0.003759640793176789
hol18.21,263,114,0.002449137430983737
hol18.21,269,43,9.237974520377254e-4
hol18.21,272,59,0.0012675360388424604
hol18.21,275,51,0.0010956667454400928
hol18.21,290,62,0.001331987023868348
hol18.21,372,52,0.0011171504071153888
hol18.21,449,24,5.156078802071025e-4
hol18.21,468,25,5.370915418823984e-4
hol18.21,591,3,6.445098502588781e-5
hol18.39d,001,780,0.017482909335425307
hol18.39d,002,35,7.84489521461392e-4
hol18.39d,003,29591,0.6632522694161157
hol18.39d,004,147,0.003294855990137846
hol18.39d,005,40,8.965594530987336e-4
hol18.39d,006,114,0.002555194441331391
hol18.39d,007,703,0.015757032388210242
hol18.39d,010,238,0.005334528745937465
hol18.39d,014,536,0.012013896671523031
hol18.39d,017,344,0.007710411296649109
hol18.39d,021,8556,0.19177406701781913
hol18.39d,027,24,5.379356718592401e-4
hol18.39d,038,50,0.001120699316373417
hol18.39d,045,844,0.01891740446038328
hol18.39d,047,539,0.012081138630505436
hol18.39d,056,262,0.005872464417796705
hol18.39d,064,163,0.0036534797713773394
hol18.39d,071,347,0.007777653255631514
hol18.39d,081,38,8.517314804437969e-4
hol18.39d,093,113,0.0025327804550039227
hol18.39d,096,59,0.001322425193320632
hol18.39d,133,138,0.003093130113190631
hol18.39d,148,39,8.741454667712653e-4
hol18.39d,184,41,9.189734394262019e-4
hol18.39d,195,276,0.006186260226381262
hol18.39d,231,36,8.069035077888602e-4
hol18.39d,236,48,0.0010758713437184803
hol18.39d,240,173,0.003877619634652023
hol18.39d,272,36,8.069035077888602e-4
hol18.39d,309,86,0.0019276028241622773
hol18.39d,365,53,0.001187941275355822
hol18.39d,378,50,0.001120699316373417
hol18.39d,421,36,8.069035077888602e-4
hol18.39d,422,36,8.069035077888602e-4
hol18.39d,449,5,1.120699316373417e-4
hol18.39d,500,20,4.482797265493668e-4
hol18.39d,502,19,4.2586574022189847e-4
hol18.42,001,26129,0.6278745644599303
hol18.42,003,266,0.0063919259882254
hol18.42,004,158,0.0037967079178180944
hol18.42,005,2585,0.062117025111137814
hol18.42,006,160,0.003844767511714526
hol18.42,007,1149,0.02761023669349994
hol18.42,009,3334,0.08011534302535143
hol18.42,010,177,0.0042532740598341945
hol18.42,011,361,0.0086747566983059
hol18.42,016,2204,0.0529616724738676
hol18.42,017,88,0.0021146221314429893
hol18.42,021,81,0.0019464135528054788
hol18.42,026,195,0.004685810404902078
hol18.42,027,768,0.018454884056229724
hol18.42,032,1240,0.029796948215787575
hol18.42,035,420,0.010092514718250631
hol18.42,037,24,5.767151267571789e-4
hol18.42,041,47,0.0011294004565661421
hol18.42,045,3,7.208939084464736e-5
hol18.42,056,62,0.0014898474107893787
hol18.42,059,79,0.0018983539589090472
hol18.42,064,52,0.001249549441307221
hol18.42,065,27,6.488045176018263e-4
hol18.42,066,67,0.0016099963955304578
hol18.42,068,121,0.0029076054307341104
hol18.42,077,134,0.0032199927910609156
hol18.42,088,277,0.006656253754655773
hol18.42,091,574,0.013793103448275862
hol18.42,121,100,0.0024029796948215787
hol18.42,146,19,4.565661420161e-4
hol18.42,152,484,0.011630421722936442
hol18.42,194,13,3.1238736032680525e-4
hol18.42,223,88,0.0021146221314429893
hol18.42,253,47,0.0011294004565661421
hol18.42,310,18,4.3253634506788417e-4
hol18.42,366,53,0.0012735792382554368
hol18.42,541,11,2.6432776643037367e-4
hol18.42b,001,12583,0.23474432401171577
hol18.42b,003,7856,0.14655896125216872
hol18.42b,004,89,0.001660354830886331
hol18.42b,005,27113,0.5058112419081021
hol18.42b,006,48,8.954722683431897e-4
hol18.42b,007,315,0.005876536761002183
hol18.42b,009,1222,0.02279723149823704
hol18.42b,016,771,0.014383523310262485
hol18.42b,017,189,0.0035259220566013095
hol18.42b,019,58,0.0010820289909146876
hol18.42b,026,175,0.0032647426450012128
hol18.42b,027,348,0.006492173945488126
hol18.42b,032,859,0.016025222468891667
hol18.42b,035,32,5.969815122287931e-4
hol18.42b,037,34,6.342928567430928e-4
hol18.42b,043,79,0.0014737981083148331
hol18.42b,045,215,0.004010969535287204
hol18.42b,059,772,0.014402178982519635
hol18.42b,066,49,9.141279406003395e-4
hol18.42b,068,146,0.002723728149543869
hol18.42b,073,132,0.002462548737943772
hol18.42b,091,132,0.002462548737943772
hol18.42b,121,43,8.021939070574409e-4
hol18.42b,126,19,3.5445777288584595e-4
hol18.42b,152,15,2.798350838572468e-4
hol18.42b,194,36,6.716042012573923e-4
hol18.42b,203,85,0.0015857321418577318
hol18.42b,305,89,0.001660354830886331
hol18.42b,343,66,0.001231274368971886
hol18.42b,473,24,4.4773613417159485e-4
hol18.42b,555,9,1.6790105031434807e-4
sey18.66,001,9796,0.22499885157793192
sey18.66,003,3771,0.08661399237447746
sey18.66,004,6551,0.15046625935963986
sey18.66,005,6344,0.14571179199779502
sey18.66,007,192,0.004409940741421287
sey18.66,008,3916,0.089944416371905
sey18.66,009,171,0.003927603472828334
sey18.66,010,602,0.013827001699664661
sey18.66,011,2990,0.06867563967109191
sey18.66,016,344,0.007901143828379807
sey18.66,017,183,0.004203224769167164
sey18.66,018,1704,0.03913822408011392
sey18.66,022,50,0.0011484220680784603
sey18.66,024,328,0.007533648766594699
sey18.66,027,276,0.0063392898157931
sey18.66,029,248,0.005696173457669163
sey18.66,033,468,0.010749230557214388
sey18.66,035,270,0.006201479167623685
sey18.66,038,107,0.002457623225687905
sey18.66,045,94,0.0021590334879875053
sey18.66,047,642,0.01474573935412743
sey18.66,049,111,0.0025494969911341817
sey18.66,051,214,0.00491524645137581
sey18.66,052,198,0.004547751389590703
sey18.66,059,172,0.003950571914189903
sey18.66,064,113,0.00259543387385732
sey18.66,065,413,0.009485966282328081
sey18.66,067,304,0.006982406173917038
sey18.66,071,61,0.0014010749230557215
sey18.66,075,155,0.0035601084110432266
sey18.66,081,133,0.003054802701088704
sey18.66,083,357,0.008199733566080206
sey18.66,088,62,0.0014240433644172907
sey18.66,090,142,0.003261518673342827
sey18.66,091,23,5.282741513160917e-4
sey18.66,093,298,0.006844595525747623
sey18.66,096,127,0.002916992052919289
sey18.66,098,26,5.971794754007993e-4
sey18.66,109,125,0.0028710551701961505
sey18.66,124,48,0.0011024851853553219
sey18.66,128,324,0.007441775001148422
sey18.66,132,100,0.0022968441361569205
sey18.66,138,47,0.0010795167439937527
sey18.66,147,253,0.005811015664477008
sey18.66,177,32,7.349901235702145e-4
sey18.66,178,45,0.0010335798612706143
sey18.66,188,13,2.9858973770039966e-4
sey18.66,194,40,9.187376544627681e-4
sey18.66,205,60,0.0013781064816941523
sey18.66,208,151,0.0034682346455969498
sey18.66,217,119,0.0027332445220267353
sey18.66,284,16,3.6749506178510727e-4
sey18.66,286,23,5.282741513160917e-4
sey18.66,374,52,0.0011943589508015987
sey18.66,405,42,9.646745371859065e-4
sey18.66,429,35,8.038954476549221e-4
sey18.66,470,25,5.742110340392301e-4
sey18.66,496,21,4.8233726859295327e-4
sey18.66,552,5,1.1484220680784602e-4
sey18.66,593,3,6.890532408470762e-5
sey18.66,594,3,6.890532408470762e-5
sey18.66b,001,7588,0.2434392043631697
sey18.66b,003,5086,0.16316971446904074
sey18.66b,004,765,0.024542829643888354
sey18.66b,005,168,0.005389797882579404
sey18.66b,006,30,9.624639076034649e-4
sey18.66b,007,345,0.011068334937439845
sey18.66b,010,873,0.02800769971126083
sey18.66b,016,55,0.0017645171639396856
sey18.66b,017,121,0.0038819377606673085
sey18.66b,018,252,0.008084696823869105
sey18.66b,022,81,0.002598652550529355
sey18.66b,024,346,0.011100417067693295
sey18.66b,026,47,0.001507860121912095
sey18.66b,027,231,0.00741097208854668
sey18.66b,029,8142,0.26121270452358036
sey18.66b,035,607,0.01947385306384344
sey18.66b,038,164,0.005261469361565608
sey18.66b,045,158,0.005068976580044915
sey18.66b,049,149,0.004780237407763875
sey18.66b,055,1214,0.03894770612768688
sey18.66b,064,285,0.009143407122232916
sey18.66b,065,179,0.00574270131536734
sey18.66b,067,310,0.009945460378569138
sey18.66b,068,203,0.006512672441450112
sey18.66b,071,47,0.001507860121912095
sey18.66b,081,58,0.001860763554700032
sey18.66b,083,497,0.015944818735964067
sey18.66b,088,354,0.011357074109720885
sey18.66b,090,860,0.027590632017965994
sey18.66b,091,68,0.00218158485723452
sey18.66b,093,132,0.004234841193455245
sey18.66b,096,180,0.005774783445620789
sey18.66b,111,27,8.662175168431184e-4
sey18.66b,117,672,0.021559191530317615
sey18.66b,124,37,0.0011870388193776066
sey18.66b,128,189,0.006063522617901829
sey18.66b,133,18,5.774783445620789e-4
sey18.66b,138,44,0.0014116137311517485
sey18.66b,147,28,8.982996470965672e-4
sey18.66b,178,11,3.529034327879371e-4
sey18.66b,187,59,0.0018928456849534809
sey18.66b,208,34,0.00109079242861726
sey18.66b,213,236,0.007571382739813923
sey18.66b,217,49,0.0015720243824189925
sey18.66b,286,35,0.001122874558870709
sey18.66b,364,16,5.133140840551813e-4
sey18.66b,370,53,0.001700352903432788
sey18.66b,394,46,0.0014757779916586462
sey18.66b,532,13,4.1706769329483476e-4
sey18.66b,552,5,1.6041065126724414e-4
sey18.66b,595,3,9.624639076034648e-5
