"sample_id","tiny_green","green_oval","misc_small_green","green_sphere","orb","ruby","balloon","tangerine","hedgehog","lemon","spiny","oval","zuke","halo","citrine","three_arm","criossant","bubble","flaky","branchy","protist","bacteria","unknown","biofilm"
"aas18.01",0,0,0,0,92,0,0,6,0,0,,0,0,,0,2,0,0,0,0,0,0,0,
"bre18.01",0,1,0,0,81,5,1,0,1,9,,1,1,,0,0,0,0,0,0,0,0,0,
"bre18.02",0,8,3,0,78,7,0,0,0,1,,0,2,,0,0,0,0,0,0,0,0,0,
"bre18.02x",0,1,2,0,86,2,0,10,0,1,,1,0,,0,40,0,0,0,0,0,0,0,
"bre18.14",0,0,20,0,85,70,0,2,0,0,,10,0,,0,1,0,0,0,0,0,0,0,
"bre18.15",0,1,2,0,83,1,0,0,0,0,,11,2,,0,0,0,0,0,0,0,0,0,
"bre18.16",4,4,12,0,29,6,0,0,0,0,,43,1,,0,0,0,0,0,0,0,0,0,
"bre18.19",0,5,6,0,45,3,1,2,2,18,,17,1,,0,0,0,0,0,0,0,0,0,
"gar18.01",0,0,0,0,0,0,98,1,0,0,,0,0,,0,0,0,0,0,0,0,0,0,
"gar18.02",0,0,0,0,97,0,0,0,0,0,,0,0,,0,1,0,0,0,0,0,0,0,
"gar18.03",0,9,5,0,48,0,0,21,0,0,,2,22,,0,0,0,0,0,1,0,0,0,
"gar18.04",0,80,0,0,0,1,0,2,0,7,,10,0,,0,0,0,0,0,0,0,0,0,
"hol18.20",0,0,32,66,0,0,0,0,0,0,,,1,,0,0,0,,0,0,0,1,0,0
"hol18.21",0,0,19,71,6,0,0,4,0,0,,,0,,0,0,0,,0,0,0,0,0,0
"hol18.22a",0,0,32,54,12,0,0,2,0,0,,,0,,0,0,0,,0,0,1,0,0,0
"hol18.22b",0,0,51,36,8,0,0,3,0,0,,,0,,0,0,0,,0,0,0,0,0,0
"hol18.22c",0,0,31,68,0,0,0,0,0,0,,,0,,0,0,0,,0,0,1,0,0,1
"hol18.24",0,0,37,22,0,0,0,1,0,0,,,0,,0,4,0,,0,0,0,0,30,6
"hol18.25a",0,0,45,24,15,0,0,0,0,0,,,2,,0,0,0,,0,0,0,2,0,6
"hol18.25b",0,0,68,27,0,0,0,0,0,0,,,2,,0,0,0,,0,0,0,0,0,3
"hol18.40",0,2,0,2,0,1,7,0,13,55,,,0,,0,0,0,,6,1,0,5,1,7
"hol18.41",0,0,0,2,90,1,1,0,1,4,,,0,,0,0,0,,0,0,0,1,0,0
"hol18.42",0,38,2,5,8,0,0,0,18,6,,0,16,,0,0,0,,0,0,0,4,0,3
"hol18.42b",0,12,1,12,8,0,3,0,15,0,,,7,,0,0,0,,0,0,1,0,1,3
"hol18.43",0,20,0,0,7,0,0,1,71,0,,,1,,0,0,0,,0,0,0,0,0,0
"hol18.46",2,7,0,0,0,0,0,0,40,42,,0,4,,0,0,0,1,0,0,0,1,1,2
"hol18.47",5,0,1,0,0,0,11,0,62,6,,0,2,,0,1,1,0,1,0,0,1,0,9
"hol18.48",7,7,1,2,0,0,4,0,48,1,,1,23,,0,0,0,5,0,0,0,0,0,1
"hol18.49",18,0,1,1,1,0,0,1,3,0,56,0,6,,0,0,4,1,0,0,0,0,1,7
"hol18.50",1,1,3,0,7,0,1,0,8,1,,22,29,,0,0,0,11,0,1,0,10,0,5
"hol18.51",0,7,2,10,10,0,47,0,1,0,,1,7,,0,0,0,10,0,0,0,2,0,2
"hol18.52",0,0,0,0,0,0,0,0,0,0,92,0,3,,0,0,1,2,1,0,0,1,0,0
"hol18.59",0,0,4,2,22,0,0,0,8,61,,0,0,,0,0,0,0,0,1,0,0,0,2
"hol18.59b",0,0,1,0,0,0,1,0,27,70,,0,0,,0,0,0,1,0,0,0,0,0,0
"hol18.59bre",0,0,0,1,1,0,4,0,43,50,,0,0,,0,0,0,0,0,0,0,0,0,1
"lib18.01",0,0,38,0,0,0,0,0,0,58,,2,0,,0,0,0,0,0,1,0,0,0,
"nes18.01",0,7,0,0,55,0,1,0,0,3,,1,1,,0,32,0,0,0,0,0,0,0,
"nes18.02b",0,1,16,0,55,0,0,4,0,0,,17,0,,0,7,0,0,0,0,0,0,0,
"nes18.03",0,2,80,0,0,0,0,1,0,9,,7,0,,0,0,0,0,0,0,0,0,0,
"sax18.01",0,0,0,0,88,40,0,1,0,0,,3,0,,0,30,0,0,0,0,0,0,1,
"sey18.21",,0,29,57,1,0,0,6,3,0,,,3,,0,0,0,,0,1,0,0,0,0
"sey18.22a",,,,45,0,,0,51,3,1,,0,0,,0,0,0,0,,0,,0,0,
"sey18.22b",,0,44,43,,0,0,8,1,0,,,1,,0,0,0,,0,1,0,2,0,0
"sey18.22c",,0,38,36,1,0,0,21,1,0,,,1,,0,0,0,,0,0,0,0,1,0
"sey18.23",,2,57,19,,0,0,11,0,9,,,2,,0,0,0,,0,0,0,0,0,0
"sey18.23re",,0,39,32,,0,0,16,0,10,,,0,,0,0,0,,0,0,0,1,0,2
"sey18.24",,23,13,1,,0,0,0,51,1,,,10,,0,0,0,,0,0,0,0,1,0
"sey18.25",,1,18,0,,0,0,0,66,0,,,0,,0,1,0,,8,0,0,0,4,2
"sey18.25b",17,0,0,1,,0,0,0,77,1,,,0,,0,0,0,,2,1,0,0,0,1
"sey18.25bre",15,0,0,3,,0,0,0,79,0,,,1,,0,0,0,,1,1,0,0,0,0
"sey18.26",2,1,0,0,,0,0,0,95,0,,,1,,0,0,0,,1,0,0,0,0,0
"sey18.26b",0,16,0,1,,0,0,0,82,0,,,0,,0,0,0,,0,0,0,0,1,0
"sey18.27",8,3,22,24,1,0,0,0,26,1,,,14,,0,0,0,,0,0,0,0,0,0
"sey18.28",4,0,19,13,,0,0,9,0,0,,,0,,0,1,0,,13,19,0,15,0,7
"sey18.29",1,3,13,38,1,0,0,24,4,0,,,0,,0,0,0,,2,2,1,6,0,2
"sey18.30",0,2,4,1,,0,0,0,88,2,,,0,,0,0,0,,1,0,0,2,0,0
"sey18.31",3,9,36,0,3,0,0,0,27,5,,2,11,,0,0,0,,2,1,0,0,0,1
"sey18.32",5,2,7,0,0,0,0,0,58,8,,4,15,,0,0,0,,0,0,0,0,0,1
"sey18.33",3,4,0,0,0,0,0,0,78,2,,3,5,,0,0,1,,0,0,0,0,0,4
"sey18.34",56,0,3,0,0,0,0,0,0,0,39,0,1,,0,0,0,,0,0,0,0,1,0
"sey18.35",24,8,0,0,0,0,0,0,49,1,,0,17,,0,0,0,,0,1,0,0,0,0
"sey18.35b",4,0,69,8,0,0,0,0,1,0,,0,11,,0,0,0,,0,0,1,3,0,3
"sey18.36",15,10,0,0,0,0,0,0,56,2,,1,11,,0,0,2,,0,0,0,0,0,3
"sey18.37",23,37,3,0,0,0,0,0,25,1,,0,9,,0,0,1,,0,0,0,0,0,1
"sey18.37b",59,13,1,0,0,0,1,0,9,0,,2,10,,0,0,0,,0,0,0,2,0,3
"sey18.38",0,0,0,1,8,2,0,22,53,11,,0,1,,0,0,0,,0,2,0,0,0,0
"sey18.39",0,1,1,0,0,6,51,0,3,11,,0,25,,0,0,0,,1,1,0,0,0,0
"sey18.40",4,3,0,0,0,1,0,0,4,26,,0,56,,0,0,0,2,2,1,0,0,0,1
"sey18.41",0,2,27,20,2,0,0,41,3,0,,0,0,,0,0,0,3,0,0,0,1,0,1
"sey18.42",0,3,30,8,0,0,0,35,1,9,,0,2,,0,0,0,6,0,0,1,3,0,2
"sey18.43",0,0,10,40,0,0,0,29,2,1,,0,2,,0,0,0,16,0,0,0,0,0,0
"sey18.63o",0,0,1,9,2,2,5,0,28,33,,0,18,,0,0,1,0,0,0,0,0,0,1
"sey18.64",0,0,51,26,0,0,2,0,0,2,,0,19,,0,0,0,0,0,0,0,0,0,0
"sey18.65",1,0,4,12,4,0,0,65,10,3,,0,0,,0,0,1,0,0,0,0,0,0,0
"sey18.65b",3,0,0,3,4,0,0,59,17,3,,0,11,,0,0,0,0,0,0,0,0,0,0
"sey18.66",0,0,0,0,0,0,0,77,4,16,,0,3,,0,0,0,0,0,0,0,0,0,0
"sey18.66b",1,5,5,0,1,0,0,46,7,26,,0,1,,0,0,0,6,0,0,0,0,0,1
"sey18.74",0,2,1,0,1,0,84,0,1,8,,1,0,,0,1,0,0,0,0,1,0,0,
"sey18.75",0,2,1,0,0,0,0,62,9,21,,0,0,,0,0,0,2,0,0,0,0,0,
"sey18.75b",0,1,0,0,0,0,0,72,7,15,,1,1,,0,0,0,2,0,0,0,1,0,
"sey18.75x",0,0,0,0,4,0,88,0,0,5,,0,0,,0,3,0,0,0,0,0,0,0,
"sky18.16y",0,0,0,0,5,0,92,0,0,0,,0,0,,0,0,0,2,0,0,0,1,0,0
"sky18.13",0,0,0,0,99,0,0,0,0,0,,0,0,,0,1,0,0,0,0,0,0,0,0
"sky18.14",0,0,0,0,99,0,0,0,0,0,,0,0,,0,1,0,0,0,0,0,0,0,0
"sky18.15g",0,15,1,4,13,0,0,0,5,54,,0,0,,0,1,0,1,0,0,3,0,0,3
"sky18.15gb",0,7,3,1,0,0,0,2,11,28,,0,1,,0,0,0,5,0,0,4,2,4,7
"sky18.15r",0,0,1,0,4,30,50,0,0,1,,0,0,,0,11,0,0,0,0,0,0,0,1
"sky18.15x",0,10,0,0,30,5,0,14,15,19,,0,1,,0,0,0,1,0,0,0,0,0,5
"sky18.15xb",0,11,0,0,4,0,0,2,27,22,,0,0,,0,0,0,0,0,0,2,0,0,1
"sky18.16x",0,0,0,0,10,0,80,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,3
"sky18.16z",0,0,0,0,3,0,92,0,0,0,,0,0,,0,0,0,1,0,0,0,0,0,0
"sky18.17",0,1,0,1,3,62,5,0,7,5,,0,5,,0,7,0,0,0,0,0,0,0,3
"sky18.18sc",0,0,0,0,97,0,0,0,0,0,,0,0,,0,3,0,0,0,0,0,0,0,0
"sky18.19",1,0,4,1,47,0,0,0,0,0,,0,1,,0,0,0,0,0,0,0,0,0,0
"sky18.19b",7,5,3,0,60,0,1,2,0,0,,0,6,,0,2,0,1,0,0,3,2,0,3
"sky18.20",1,0,23,16,55,0,0,0,0,0,,0,1,,0,0,0,0,0,0,1,0,0,3
"sky18.20re",2,0,3,36,52,0,0,0,0,1,,0,3,,0,0,0,0,0,0,0,1,1,1
"sky18.21",0,0,0,0,97,0,0,0,0,0,,0,0,,0,2,0,0,0,0,0,0,0,0
"sky18.22",0,0,0,0,47,0,0,1,0,0,,0,0,,0,2,0,1,0,0,0,0,0,0
"sky18.23",0,3,27,19,5,0,0,2,3,34,,0,6,,0,0,0,0,0,0,0,0,0,1
"sky18.23r",3,3,0,0,19,10,10,0,5,43,,0,1,,0,0,0,0,0,0,0,0,0,2
"stm18.01a",1,0,47,27,1,0,0,9,10,1,,,0,,0,0,0,,1,0,0,2,0,1
"stm18.01b",0,0,23,27,11,0,0,19,15,1,,,1,,0,1,0,,0,0,1,0,0,1
"stm18.01c",1,1,34,33,2,0,0,7,7,0,,,1,,0,2,0,,0,0,2,8,0,2
"tri18.01",0,0,0,0,0,0,11,0,0,0,,0,0,,0,69,0,4,4,0,0,2,5,3
"tri18.02",0,0,0,0,60,0,0,0,0,0,,0,0,,0,35,0,1,1,0,0,0,3,0
"tri18.03",0,1,12,0,53,0,0,19,0,0,,0,0,,0,4,0,8,0,0,0,1,2,0
"tri18.04",8,0,12,0,55,0,0,11,3,0,,0,2,,0,0,0,8,0,0,0,0,1,0
"tri18.04b",64,2,10,0,10,0,0,5,2,0,,0,0,,0,0,0,4,1,0,0,0,1,1
"tri18.04x",20,1,16,0,33,0,0,6,14,1,,0,0,,0,0,0,6,1,0,0,1,1,0
"tri18.05",1,0,2,0,70,0,0,0,0,0,,0,0,,0,17,0,8,0,0,0,2,0,0
"tri18.06",0,3,1,0,7,0,0,2,43,3,,8,2,,0,1,0,15,4,6,0,1,0,4
"tri18.06y",3,3,1,0,12,0,0,0,76,0,,0,0,,0,0,0,0,0,0,2,0,0,3
"tri18.06z",0,13,0,0,8,1,0,0,69,1,,0,2,,0,0,0,2,0,0,0,0,0,4
"tri18.07",0,23,0,0,51,1,0,1,13,0,,1,0,,0,0,0,7,0,0,0,0,1,2
"tri18.08",0,2,0,3,74,3,0,2,4,3,,0,1,,0,0,0,5,1,0,0,0,0,2
"tri18.08z",0,0,0,0,83,7,0,0,4,0,,0,0,,0,0,0,3,0,0,0,0,0,3
"wed18.01",0,1,3,0,74,0,0,1,0,51,,1,0,,0,2,0,0,0,0,0,0,0,
"sky18.24",,,24,,,,,,,,,,,,76,,,,,,,,,
"sky18.27",,,5,,,,,,,,,,,8,87,,,,,,,,,
"bre18.rd",,,,,96,,1,,,3,,,,,,,,,,,,,,
"pan18.01",,,,,99,,,,,,,,,,,,,,,,,,1,
"pan18.ro",,,,,3,,45,,,2,,,,44,,,,,,,,,1,
"sey18.63p",,,,,2,,87,,6,5,,,,,,,,,,,,,2,
"sky18.12",,,5,,,,1,,75,,,,19,,,,,,,,,,,
"wed18.02",,,,,2,,,,,,,,,,,,,,,,,,98,
