asv_id,kingdom,phylum,class,order,family,genus,kingdom_conf,phylum_conf,class_conf,order_conf,family_conf,genus_conf,id_level,assignment
290,Eukaryota,Ascomycota,Dothideomycetes,Capnodiales,Cladosporiaceae,Cladosporium,99.99999999999997,99.99999999999997,88.26881642655904,79.63940316217115,59.661588195026226,52.80489852802924,genus,Cladosporium
291,Eukaryota,Chytridiomycota,NA,Rhizophydiales,Rhizophydiaceae,NA,89.71088636632061,89.71088636632061,88.01329545904163,80.04856168569603,76.37218001125615,NA,family,Rhizophydiaceae
292,Eukaryota,NA,NA,NA,NA,NA,62.29486377297569,62.29486377297569,NA,NA,NA,NA,kingdom,Eukaryota
293,Eukaryota,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadales,Chloromonas,91.9389029229477,91.9389029229477,60.86489758799608,55.72932876490311,55.72932876490311,42.6158636419649,genus,Chloromonas
294,Eukaryota,Ascomycota,Dothideomycetes,NA,NA,NA,92.29694187284454,91.54387339412548,73.24576758128933,NA,NA,NA,class,Dothideomycetes
295,Eukaryota,Rotifera,Monogononta,Ploimida,NA,NA,78.8724405833526,73.40813705129737,73.40813705129737,68.29116591353521,NA,NA,order,Ploimida
296,Eukaryota,Basidiomycota,Tremellomycetes,Filobasidiales,NA,NA,98.00283232912919,97.2623002320187,84.14851616994505,64.8363257179823,64.8363257179823,NA,order,Filobasidiales
297,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,NA,85.88422655877079,85.35270155590683,85.35270155590683,85.35270155590683,68.2611855964171,NA,family,Hypotrichia
298,Eukaryota,NA,NA,NA,NA,NA,62.88339007032414,62.88339007032414,NA,NA,NA,NA,kingdom,Eukaryota
299,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,94.81113169455541,93.36854217361176,92.60578154826817,86.58988552695116,NA,NA,order,Rhizophydiales
300,Eukaryota,Ascomycota,Lecanoromycetes,Caliciales,Caliciaceae,NA,96.67914452626081,96.67914452626081,78.81746044025088,44.2661270942277,44.2661270942277,44.2661270942277,family,Caliciaceae
301,Eukaryota,NA,NA,NA,NA,NA,60.982249429157356,60.982249429157356,NA,NA,NA,NA,kingdom,Eukaryota
302,Eukaryota,NA,NA,NA,NA,NA,61.72969152905888,61.72969152905888,NA,NA,NA,NA,kingdom,Eukaryota
303,Eukaryota,Annelida,Clitellata,Haplotaxida,NA,NA,92.4403144464518,85.27462718655215,82.74411398410328,61.96691869137068,NA,NA,order,Haplotaxida
304,Eukaryota,Tardigrada,Eutardigrada,Parachela,NA,NA,88.43867725493726,85.4381713234285,85.4381713234285,85.4381713234285,NA,NA,order,Parachela
305,Eukaryota,NA,NA,NA,NA,NA,61.72044853928692,61.72044853928692,NA,NA,NA,NA,kingdom,Eukaryota
306,Eukaryota,Ascomycota,Dothideomycetes,Capnodiales,NA,NA,97.91867658363701,97.91867658363701,90.86399488344868,83.19349748677422,83.19349748677422,NA,order,Capnodiales
307,Eukaryota,NA,NA,NA,NA,NA,67.42401595365912,67.42401595365912,NA,NA,NA,NA,kingdom,Eukaryota
308,Eukaryota,NA,NA,NA,NA,NA,65.23932928281668,65.23932928281668,NA,NA,NA,NA,kingdom,Eukaryota
309,Eukaryota,NA,NA,NA,NA,NA,63.2858895906882,63.2858895906882,NA,NA,NA,NA,kingdom,Eukaryota
310,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Prostomatea,Cryptocaryon,65.6861968868423,57.89218270316622,57.89218270316622,54.487550853131275,46.427441770042414,45.85646136364947,genus,Cryptocaryon
311,Eukaryota,NA,NA,NA,NA,NA,53.36028184625042,53.36028184625042,NA,NA,NA,NA,kingdom,Eukaryota
312,Eukaryota,Chlorophyta,Trebouxiophyceae,Trebouxiales,Trebouxiales,Trebouxia,100,100,44.47721369904204,42.17400764971987,42.17400764971987,42.17400764971987,genus,Trebouxia
313,Eukaryota,Chytridiomycota,NA,Chytridiales,Chytriomycetaceae,NA,69.89186804696685,63.53346130593208,62.969984184309304,62.27938668905387,51.71731983244165,NA,family,Chytriomycetaceae
314,Eukaryota,Ascomycota,NA,NA,NA,NA,98.20054516391306,98.20054516391306,98.20054516391306,NA,NA,NA,phylum,Ascomycota
315,Eukaryota,Ascomycota,Lecanoromycetes,Rhizocarpales,Rhizocarpaceae,Rhizocarpon,100.00000000000001,99.20915296753775,83.18241771563459,74.90092665702579,74.90092665702579,74.90092665702579,genus,Rhizocarpon
316,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,92.23890688872434,87.73699995214757,87.73699995214757,83.28951763228238,83.28951763228238,NA,family,Gromochytriaceae
317,Eukaryota,Phragmoplastophyta,Embryophyta,NA,NA,NA,100,100,100,100,NA,NA,class,Embryophyta
318,Eukaryota,Chytridiomycota,NA,NA,NA,NA,78.62939013544887,66.57954262446593,64.82934682698527,64.82934682698527,NA,NA,class,Incertae_Sedis
319,Eukaryota,NA,NA,NA,NA,NA,53.11264902038722,53.11264902038722,NA,NA,NA,NA,kingdom,Eukaryota
320,NA,NA,NA,NA,NA,NA,34.866620804568996,NA,NA,NA,NA,NA,unknown,unknown
321,Eukaryota,NA,NA,NA,NA,NA,64.73785357759495,64.73785357759495,NA,NA,NA,NA,kingdom,Eukaryota
322,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,92.2625533813013,90.27145265242,89.32931520860278,79.25658892744656,NA,NA,order,Rhizophydiales
323,Eukaryota,Basidiomycota,Microbotryomycetes,NA,NA,NA,84.95877334866677,67.0980241899303,48.2504129139231,48.2504129139231,NA,NA,class,Microbotryomycetes
324,Eukaryota,NA,NA,NA,NA,NA,47.61254444555052,47.61254444555052,NA,NA,NA,NA,kingdom,Eukaryota
325,NA,NA,NA,NA,NA,NA,35.59719019616862,NA,NA,NA,NA,NA,unknown,unknown
326,Eukaryota,NA,NA,NA,NA,NA,56.30430362421732,56.30430362421732,NA,NA,NA,NA,kingdom,Eukaryota
327,Eukaryota,NA,NA,NA,NA,NA,77.0581653521796,77.0581653521796,NA,NA,NA,NA,kingdom,Eukaryota
328,Eukaryota,Arthropoda,Insecta,NA,NA,NA,64.9679165379423,61.552579058959424,61.03039711681286,61.03039711681286,NA,NA,class,Insecta
329,Eukaryota,NA,NA,NA,NA,NA,62.08807722919353,62.08807722919353,NA,NA,NA,NA,kingdom,Eukaryota
330,Eukaryota,Ascomycota,Dothideomycetes,Pleosporales,NA,NA,63.06535854163518,59.3833482354705,50.11592475332269,47.85689151800884,47.85689151800884,NA,order,Pleosporales
331,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,80.04066943478179,80.04066943478179,80.04066943478179,79.49108149462865,79.49108149462865,78.8212857790656,genus,Stokesia
332,Eukaryota,Phragmoplastophyta,Embryophyta,Pinales,Pinales,Abies,95.56570800035472,94.9499342042117,62.723803150595465,61.11418625068008,61.11418625068008,54.861327833541814,genus,Abies
333,Eukaryota,Chytridiomycota,NA,Rhizophydiales,NA,NA,93.6985775336388,89.95850122918992,89.95850122918992,78.58213601580157,NA,NA,order,Rhizophydiales
334,Eukaryota,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,NA,86.66735363426916,85.29437266527464,80.32307786441672,71.39558685429608,57.071250103957624,57.071250103957624,family,Herpotrichiellaceae
335,Eukaryota,Basidiomycota,NA,NA,NA,NA,77.14287831952011,71.30641256182739,71.30641256182739,NA,NA,NA,phylum,Basidiomycota
336,Eukaryota,NA,NA,NA,NA,NA,55.349751954862334,55.349751954862334,NA,NA,NA,NA,kingdom,Eukaryota
337,Eukaryota,Ascomycota,Dothideomycetes,Capnodiales,NA,NA,96.98159125780809,94.53028006641644,91.111151779823345,77.67678887279538,77.67678887279538,NA,order,Capnodiales
338,Eukaryota,Chytridiomycota,NA,Rhizophydiales,Rhizophydiaceae,NA,100.00000000000001,98.69746805351257,97.94766954657656,94.5606194950797,85.96835776409688,NA,family,Rhizophydiaceae
339,Eukaryota,Ascomycota,Dothideomycetes,NA,NA,NA,83.44055689918567,80.48104144476052,41.321115270596046,41.321115270596046,NA,NA,class,Dothideomycetes
340,Eukaryota,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,NA,86.96109400146855,86.2814181043473,81.80359873892532,80.96907850195565,62.85308300596748,62.85308300596748,family,Herpotrichiellaceae
341,Eukaryota,Basidiomycota,NA,NA,NA,NA,81.85629842261224,40.30027786173715,40.30027786173715,NA,NA,NA,phylum,Basidiomycota
342,Eukaryota,NA,NA,NA,NA,NA,61.071305611493955,61.071305611493955,NA,NA,NA,NA,kingdom,Eukaryota
343,NA,NA,NA,NA,NA,NA,34.99180729549457,NA,NA,NA,NA,NA,unknown,unknown
344,Eukaryota,NA,NA,NA,NA,NA,63.93806546626267,63.93806546626267,NA,NA,NA,NA,kingdom,Eukaryota
345,Eukaryota,Arthropoda,Ellipura,Collembola,NA,NA,84.46799672465679,81.29790874072589,77.67725286364713,77.67725286364713,NA,NA,order,Collembola
346,Eukaryota,Ascomycota,NA,NA,NA,NA,83.96621723817061,81.86760833439871,81.86760833439871,NA,NA,NA,phylum,Ascomycota
347,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,89.64391053831875,89.64391053831875,89.64391053831875,89.64391053831875,87.57052747375744,NA,family,Haptoria
348,Eukaryota,NA,NA,NA,NA,NA,62.574218109622656,62.574218109622656,NA,NA,NA,NA,kingdom,Eukaryota
349,Eukaryota,Ascomycota,Lecanoromycetes,Lecanorales,Sphaerophoraceae,Sphaerophorus,100,100,92.39170883221524,91.3883704021071,80.7996631727747,70.20219231661123,genus,Sphaerophorus
350,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Oligohymenophorea,Stokesia,69.85186379538048,66.88294485916455,66.88294485916455,65.72592327080346,65.72592327080346,64.46622514696644,genus,Stokesia
351,Eukaryota,NA,NA,NA,NA,NA,57.28953656902666,57.28953656902666,NA,NA,NA,NA,kingdom,Eukaryota
352,Eukaryota,Rotifera,Monogononta,Ploimida,NA,NA,82.68056740556273,81.67106569428489,81.67106569428489,77.01722330473142,NA,NA,order,Ploimida
353,Eukaryota,Tardigrada,Eutardigrada,Parachela,NA,NA,100.00000000000003,100.00000000000003,100.00000000000003,100.00000000000003,NA,NA,order,Parachela
354,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,93.93746575719965,93.93746575719965,92.33591020226878,NA,NA,NA,class,Trebouxiophyceae
355,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,88.88895499564342,88.12456759130745,84.91326221210889,NA,NA,NA,class,Chlorophyceae
356,Eukaryota,NA,NA,NA,NA,NA,61.330213724573,61.330213724573,NA,NA,NA,NA,kingdom,Eukaryota
357,Eukaryota,Phragmoplastophyta,NA,NA,NA,NA,79.14020238000325,41.12465495070585,41.12465495070585,NA,NA,NA,phylum,Phragmoplastophyta
358,Eukaryota,NA,NA,NA,NA,NA,67.7150959163127,67.7150959163127,NA,NA,NA,NA,kingdom,Eukaryota
359,Eukaryota,NA,NA,NA,NA,NA,64.95506644061221,64.95506644061221,NA,NA,NA,NA,kingdom,Eukaryota
360,Eukaryota,Protalveolata,Perkinsidae,A31,NA,NA,73.85670100201231,62.897847954102836,59.794889892233215,57.55338335079205,NA,NA,order,A31
361,Eukaryota,NA,NA,NA,NA,NA,57.47750895634983,57.47750895634983,NA,NA,NA,NA,kingdom,Eukaryota
362,Eukaryota,NA,NA,NA,NA,NA,56.48929636427546,56.48929636427546,NA,NA,NA,NA,kingdom,Eukaryota
363,Eukaryota,NA,NA,NA,NA,NA,62.87824275154196,62.87824275154196,NA,NA,NA,NA,kingdom,Eukaryota
364,Eukaryota,NA,NA,NA,NA,NA,54.2015121856884,54.2015121856884,NA,NA,NA,NA,kingdom,Eukaryota
365,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,95.84984396929343,95.84984396929343,95.84984396929343,95.84984396929343,73.22711182244781,NA,family,Haptoria
366,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,88.47182219654793,85.0025544143478,84.30633606009422,78.93828934754642,78.93828934754642,NA,family,Gromochytriaceae
367,Eukaryota,NA,NA,NA,NA,NA,48.38530758642406,48.38530758642406,NA,NA,NA,NA,kingdom,Eukaryota
368,Eukaryota,Ascomycota,Dothideomycetes,Dothideales,NA,NA,98.16699502069747,98.16699502069747,86.09066877879961,46.955459101619944,46.955459101619944,NA,order,Dothideales
369,Eukaryota,NA,NA,NA,NA,NA,63.0070183769391,63.0070183769391,NA,NA,NA,NA,kingdom,Eukaryota
370,Eukaryota,Protalveolata,NA,NA,NA,NA,64.95174793635675,42.92652426380259,42.92652426380259,NA,NA,NA,phylum,Protalveolata
371,Eukaryota,NA,NA,NA,NA,NA,58.844916177432985,58.844916177432985,NA,NA,NA,NA,kingdom,Eukaryota
372,Eukaryota,NA,NA,NA,NA,NA,63.27541485389896,63.27541485389896,NA,NA,NA,NA,kingdom,Eukaryota
373,Eukaryota,Basidiomycota,Agaricomycetes,NA,NA,NA,93.00661085729172,93.00661085729172,76.45721837339666,76.45721837339666,NA,NA,class,Agaricomycetes
374,Eukaryota,Rotifera,Monogononta,Ploimida,NA,NA,83.56390438299152,81.6878103888334,81.6878103888334,65.70722465990634,NA,NA,order,Ploimida
375,Eukaryota,Ciliophora,Intramacronucleata,Conthreep,Prostomatea,Cryptocaryon,66.73123040005996,58.180108718699046,58.180108718699046,56.812291041548676,49.88165328579415,49.37178539098262,genus,Cryptocaryon
376,NA,NA,NA,NA,NA,NA,36.83942820626347,NA,NA,NA,NA,NA,unknown,unknown
377,Eukaryota,NA,NA,NA,NA,NA,49.49909720023002,49.49909720023002,NA,NA,NA,NA,kingdom,Eukaryota
378,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,85.84734413644975,85.84734413644975,85.84734413644975,NA,NA,NA,class,Glissomonadida
379,Eukaryota,Rotifera,Monogononta,Ploimida,NA,NA,89.08094652516841,88.4000384258774,88.4000384258774,79.15169855284825,NA,NA,order,Ploimida
380,NA,NA,NA,NA,NA,NA,32.90354600663544,NA,NA,NA,NA,NA,unknown,unknown
381,Eukaryota,Basidiomycota,Tremellomycetes,Cystofilobasidiales,Mrakiaceae,Mrakia,100,100,81.7491819666856,81.7491819666856,81.7491819666856,53.97081959753467,genus,Mrakia
382,Eukaryota,Ascomycota,NA,NA,NA,NA,91.34008589667937,61.60040186675187,61.60040186675187,NA,NA,NA,phylum,Ascomycota
383,Eukaryota,Basidiomycota,Microbotryomycetes,NA,NA,NA,82.89959681873489,61.39300415883108,47.53605406769871,47.53605406769871,NA,NA,class,Microbotryomycetes
384,Eukaryota,NA,NA,NA,NA,NA,62.79077916223018,62.79077916223018,NA,NA,NA,NA,kingdom,Eukaryota
385,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,83.19489046899912,82.08557045977727,51.89134024037705,51.89134024037705,NA,NA,class,Chlorophyceae
386,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,90.57839723088853,90.57839723088853,89.03148304384952,NA,NA,NA,class,Chlorophyceae
387,Eukaryota,NA,NA,NA,NA,NA,46.35334955155864,46.35334955155864,NA,NA,NA,NA,kingdom,Eukaryota
388,Eukaryota,NA,NA,NA,NA,NA,52.73913005336159,52.73913005336159,NA,NA,NA,NA,kingdom,Eukaryota
389,Eukaryota,NA,NA,NA,NA,NA,66.64646134915499,66.64646134915499,NA,NA,NA,NA,kingdom,Eukaryota
390,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,93.55165540024817,91.61085906777514,91.61085906777514,88.5438574364617,88.5438574364617,NA,family,Gromochytriaceae
391,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,81.65054564347244,76.52599139581403,76.52599139581403,67.7859975139956,67.7859975139956,NA,family,Gromochytriaceae
392,Eukaryota,Rotifera,Monogononta,Ploimida,NA,NA,86.40414436819165,80.1099495645103,80.1099495645103,78.45615728312733,NA,NA,order,Ploimida
393,Eukaryota,NA,NA,NA,NA,NA,67.70615664377947,67.70615664377947,NA,NA,NA,NA,kingdom,Eukaryota
394,Eukaryota,Ciliophora,Intramacronucleata,Spirotrichea,Hypotrichia,Urostyla,87.47576318030634,86.82014839874483,86.82014839874483,86.82014839874483,86.82014839874483,65.94746974531446,genus,Urostyla
395,Eukaryota,Cercozoa,Cercomonadidae,Cercomonadidae_or,Cercomonadidae,NA,67.41052690763289,54.4372939658865,53.32529437884339,53.32529437884339,53.32529437884339,NA,family,Cercomonadidae_fa
396,Eukaryota,NA,NA,NA,NA,NA,54.98201232325061,54.98201232325061,NA,NA,NA,NA,kingdom,Eukaryota
397,Eukaryota,Arthropoda,Ellipura,Collembola,NA,NA,98.38535558606684,97.57066718554567,97.57066718554567,97.57066718554567,NA,NA,order,Collembola
398,Eukaryota,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,NA,99.99999999999999,98.64507111468494,98.64507111468494,96.73312027306936,91.08029653464827,NA,family,Herpotrichiellaceae
399,Eukaryota,NA,NA,NA,NA,NA,58.95214672792137,58.95214672792137,NA,NA,NA,NA,kingdom,Eukaryota
400,Eukaryota,NA,NA,NA,NA,NA,53.13740463668578,53.13740463668578,NA,NA,NA,NA,kingdom,Eukaryota
401,Eukaryota,NA,NA,NA,NA,NA,55.083639662301174,55.083639662301174,NA,NA,NA,NA,kingdom,Eukaryota
402,Eukaryota,NA,NA,NA,NA,NA,62.960963286768916,62.960963286768916,NA,NA,NA,NA,kingdom,Eukaryota
403,Eukaryota,NA,NA,NA,NA,NA,51.328943423769566,51.328943423769566,NA,NA,NA,NA,kingdom,Eukaryota
404,Eukaryota,NA,NA,NA,NA,NA,44.52767638823648,44.52767638823648,NA,NA,NA,NA,kingdom,Eukaryota
405,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,89.7000334638582,89.7000334638582,89.7000334638582,89.7000334638582,84.1175197726932,NA,family,Haptoria
406,Eukaryota,Ascomycota,Leotiomycetes,NA,NA,NA,92.8391000823279,91.1456131128861,52.75934705038445,NA,NA,NA,class,Leotiomycetes
407,Eukaryota,Ascomycota,Eurotiomycetes,Chaetothyriales,Herpotrichiellaceae,NA,83.91708595055769,79.74770064292194,71.1524279435357,64.2697687980434,47.25971192581746,NA,family,Herpotrichiellaceae
408,Eukaryota,NA,NA,NA,NA,NA,66.84376824660843,66.84376824660843,NA,NA,NA,NA,kingdom,Eukaryota
409,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,79.73341380536806,78.58739413429149,59.76417755976706,59.76417755976706,NA,NA,class,Chlorophyceae
410,Eukaryota,Basidiomycota,NA,NA,NA,NA,81.42068825744177,60.66172493639886,60.66172493639886,NA,NA,NA,phylum,Basidiomycota
411,Eukaryota,NA,NA,NA,NA,NA,56.04770328448303,56.04770328448303,NA,NA,NA,NA,kingdom,Eukaryota
412,Eukaryota,NA,NA,NA,NA,NA,51.10085017266517,51.10085017266517,NA,NA,NA,NA,kingdom,Eukaryota
413,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,99.99999999999997,99.99999999999997,99.99999999999997,91.40936450808809,91.40936450808809,89.55284871286545,genus,Pseudomonas
414,Eukaryota,Ascomycota,Dothideomycetes,Capnodiales,NA,NA,86.86158809153387,83.71441096623484,67.24749811361744,51.537977814932944,51.537977814932944,NA,order,Capnodiales
415,Eukaryota,Chytridiomycota,NA,Gromochytriales,Gromochytriaceae,NA,84.05121835021957,74.10639794859145,73.225115756384,58.339021777304346,58.339021777304346,NA,family,Gromochytriaceae
416,Eukaryota,NA,NA,NA,NA,NA,60.233376602587555,60.233376602587555,NA,NA,NA,NA,kingdom,Eukaryota
417,Eukaryota,Chlorophyta,Chlorophyceae,NA,NA,NA,56.42988247082394,53.00103075051285,42.90858843123223,42.90858843123223,NA,NA,class,Chlorophyceae
418,Eukaryota,NA,NA,NA,NA,NA,67.66003678761669,67.66003678761669,NA,NA,NA,NA,kingdom,Eukaryota
419,Eukaryota,NA,NA,NA,NA,NA,61.65462308705173,61.65462308705173,NA,NA,NA,NA,kingdom,Eukaryota
420,Eukaryota,NA,NA,NA,NA,NA,63.152000637512415,63.152000637512415,NA,NA,NA,NA,kingdom,Eukaryota
421,Eukaryota,Cercozoa,Glissomonadida,NA,NA,NA,78.82563245368011,77.14478165872632,77.14478165872632,NA,NA,NA,class,Glissomonadida
422,Eukaryota,Rotifera,Monogononta,Ploimida,NA,NA,84.73337311872767,82.60695155270068,82.60695155270068,79.4572408226525,NA,NA,order,Ploimida
423,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,95.7465674540197,95.7465674540197,95.7465674540197,95.01832045169121,90.43196228921455,NA,family,Haptoria
424,Eukaryota,Basidiomycota,Microbotryomycetes,NA,NA,NA,83.2984865163749,83.2984865163749,58.473493052921214,58.473493052921214,NA,NA,class,Microbotryomycetes
425,Eukaryota,NA,NA,NA,NA,NA,59.52709230373609,59.52709230373609,NA,NA,NA,NA,kingdom,Eukaryota
426,Eukaryota,NA,NA,NA,NA,NA,63.66559805712834,63.66559805712834,NA,NA,NA,NA,kingdom,Eukaryota
427,Eukaryota,Basidiomycota,Tremellomycetes,Tremellales,Bulleribasidiaceae,Vishniacozyma,91.17911327573547,86.16156857698937,75.98500134468453,58.897026423971596,42.983181368205614,41.1818731130535,genus,Vishniacozyma
428,Eukaryota,Chytridiomycota,NA,Monoblepharidales,Incertae_Sedis,Hyaloraphidium,74.30981465114536,65.52189229244863,65.52189229244863,49.0511442405011,49.0511442405011,49.0511442405011,genus,Hyaloraphidium
429,Eukaryota,NA,NA,NA,NA,NA,47.944809010486,47.944809010486,NA,NA,NA,NA,kingdom,Eukaryota
430,Eukaryota,Ciliophora,Intramacronucleata,Litostomatea,Haptoria,NA,87.39229061427156,87.39229061427156,87.39229061427156,87.39229061427156,85.92020059043223,NA,family,Haptoria
431,NA,NA,NA,NA,NA,NA,31.753518548097894,NA,NA,NA,NA,NA,unknown,unknown
432,Eukaryota,Ascomycota,Eurotiomycetes,Chaetothyriales,NA,NA,74.35930694962049,66.47498780117513,55.64256610800147,50.1274648921188,50.1274648921188,NA,order,Chaetothyriales
433,Eukaryota,NA,NA,NA,NA,NA,67.96734675704057,67.96734675704057,NA,NA,NA,NA,kingdom,Eukaryota
434,Eukaryota,NA,NA,NA,NA,NA,63.325351568330646,63.325351568330646,NA,NA,NA,NA,kingdom,Eukaryota
435,NA,NA,NA,NA,NA,NA,32.085940071921776,NA,NA,NA,NA,NA,unknown,unknown
436,Eukaryota,Phragmoplastophyta,NA,NA,NA,NA,73.571406739421775,52.07409794373234,52.07409794373234,NA,NA,NA,phylum,Phragmoplastophyta
437,Eukaryota,Basidiomycota,Microbotryomycetes,NA,NA,NA,77.0860692004009,59.14024169211063,52.91712718180261,52.91712718180261,NA,NA,class,Microbotryomycetes
438,NA,NA,NA,NA,NA,NA,38.07708950593833,NA,NA,NA,NA,NA,unknown,unknown
439,Eukaryota,NA,NA,NA,NA,NA,54.73131267040248,54.73131267040248,NA,NA,NA,NA,kingdom,Eukaryota
440,NA,NA,NA,NA,NA,NA,38.254089544525044,NA,NA,NA,NA,NA,unknown,unknown
441,NA,NA,NA,NA,NA,NA,38.36465063893158,NA,NA,NA,NA,NA,unknown,unknown
442,Eukaryota,Chlorophyta,NA,NA,NA,NA,57.32314300882834,52.37046967189371,52.37046967189371,NA,NA,NA,phylum,Chlorophyta_ph
443,Eukaryota,Ascomycota,NA,NA,NA,NA,62.1306344812626,57.620928087791924,57.620928087791924,NA,NA,NA,phylum,Ascomycota
444,Eukaryota,NA,NA,NA,NA,NA,60.72772250695383,60.72772250695383,NA,NA,NA,NA,kingdom,Eukaryota
445,Eukaryota,Chlorophyta,Trebouxiophyceae,NA,NA,NA,73.03817235976828,69.58630518175079,48.576040824004146,NA,NA,NA,class,Trebouxiophyceae
