asv_id,phylum,class,order,family,genus,species,phylum_conf,class_conf,order_conf,family_conf,genus_conf,species_conf,id_level,best_assignment
001,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,100.00000000000001,100.00000000000001,100.00000000000001,100.00000000000001,100.00000000000001,NA,family,Chlamydomonadaceae
002,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadalesincertaesedis,Sanguina,Sanguina_aurantia,100.00000000000003,100.00000000000003,100.00000000000003,98.9051675627126,98.9051675627126,55.01281998378516,species,Sanguina_aurantia
003,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,Chloromonas_muramotoi,100.00000000000001,100.00000000000001,100.00000000000001,100.00000000000001,92.62328391839952,73.45149684622868,species,Chloromonas_muramotoi
009,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,58.94756705763008,58.94756705763008,58.94756705763008,58.94756705763008,58.94756705763008,NA,family,Chlamydomonadaceae
012,Chlorophyta,Trebouxiophyceae,Prasiolales,Koliellaceae,Raphidonema,Raphidonema_nivale,99.99999999999997,99.99999999999997,84.71464968166953,84.71464968166953,84.71464968166953,84.71464968166953,species,Raphidonema_nivale
015,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadalesincertaesedis,Sanguina,Sanguina_nivaloides,98.31852821912771,98.31852821912771,98.31852821912771,94.29004695672496,94.29004695672496,50.08419450652164,species,Sanguina_nivaloides
020,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,60.84351376260992,60.84351376260992,60.84351376260992,60.84351376260992,60.84351376260992,NA,family,Chlamydomonadaceae
025,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,78.70694856626213,78.70694856626213,78.70694856626213,78.70694856626213,61.285307323238456,61.285307323238456,genus,Chloromonas
027,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,79.54479956487468,79.54479956487468,79.54479956487468,79.54479956487468,68.98561238100162,68.98561238100162,genus,Chloromonas
028,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadalesincertaesedis,Sanguina,NA,83.71628966060497,83.71628966060497,83.71628966060497,81.99599106197039,81.99599106197039,81.99599106197039,genus,Sanguina
045,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,Chloromonas_muramotoi,81.52615169262735,81.52615169262735,81.52615169262735,80.71605657235027,75.62536438910034,59.823108221497975,species,Chloromonas_muramotoi
047,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,92.21617919532976,92.21617919532976,92.21617919532976,70.13562877779557,57.24162237466174,57.24162237466174,genus,Chloromonas
048,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,86.96115224604682,86.96115224604682,86.96115224604682,86.96115224604682,72.1731494325065,72.1731494325065,genus,Chloromonas
053,Chlorophyta,Trebouxiophyceae,Prasiolales,Koliellaceae,Raphidonema,Raphidonema_nivale,96.01343527546163,96.01343527546163,78.5063032253119,78.5063032253119,78.5063032253119,78.5063032253119,species,Raphidonema_nivale
057,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,66.24629927794719,66.24629927794719,66.24629927794719,66.24629927794719,55.29399339701026,55.29399339701026,genus,Chloromonas
067,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,58.363928732624444,58.363928732624444,58.363928732624444,58.363928732624444,58.363928732624444,NA,family,Chlamydomonadaceae
068,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
069,Chlorophyta,Chlorophyceae,Chlamydomonadales,Haematococcaceae,Chlorogonium,Chlorogonium_capillatum,63.460332424724086,63.460332424724086,63.460332424724086,58.34312314847615,58.34312314847615,58.34312314847615,species,Chlorogonium_capillatum
072,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,62.801145875913214,62.801145875913214,62.801145875913214,62.801145875913214,55.1278273393088,55.1278273393088,genus,Chloromonas
073,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
076,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,74.83951595895641,74.83951595895641,74.83951595895641,74.83951595895641,56.17549749784263,56.17549749784263,genus,Chloromonas
090,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
119,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,62.99420528553889,62.99420528553889,62.99420528553889,57.160007195747795,57.160007195747795,NA,family,Chlamydomonadaceae
121,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,58.005611675746344,58.005611675746344,58.005611675746344,58.005611675746344,58.005611675746344,NA,family,Chlamydomonadaceae
136,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
137,Chlorophyta,Chlorophyceae,Chlamydomonadales,Haematococcaceae,Chlorogonium,Chlorogonium_capillatum,67.69657168563387,67.69657168563387,67.69657168563387,64.9824894472812,64.9824894472812,64.9824894472812,species,Chlorogonium_capillatum
139,Chlorophyta,Trebouxiophyceae,Prasiolales,Koliellaceae,Raphidonema,Raphidonema_nivale,78.6918589404618,78.6918589404618,65.03041441863077,65.03041441863077,65.03041441863077,65.03041441863077,species,Raphidonema_nivale
140,Chlorophyta,Trebouxiophyceae,Prasiolales,Koliellaceae,Raphidonema,Raphidonema_nivale,88.7176081565598,88.7176081565598,73.1174020249195,73.1174020249195,73.1174020249195,73.1174020249195,species,Raphidonema_nivale
141,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,75.4333133275004,75.4333133275004,75.4333133275004,75.4333133275004,75.4333133275004,NA,family,Chlamydomonadaceae
143,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,65.62426455596848,65.62426455596848,65.62426455596848,65.62426455596848,57.26659867874541,57.26659867874541,genus,Chloromonas
155,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,70.31480915487585,70.31480915487585,70.31480915487585,70.31480915487585,54.609349078133036,54.609349078133036,genus,Chloromonas
156,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadalesincertaesedis,Sanguina,NA,80.51437422189112,80.51437422189112,80.51437422189112,79.14652263054819,79.14652263054819,79.14652263054819,genus,Sanguina
157,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
159,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,78.70924941723442,78.70924941723442,78.70924941723442,78.70924941723442,61.834303470651705,61.834303470651705,genus,Chloromonas
160,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,81.48877045206301,81.48877045206301,81.48877045206301,81.48877045206301,81.48877045206301,NA,family,Chlamydomonadaceae
161,Chlorophyta,Trebouxiophyceae,Prasiolales,Koliellaceae,Raphidonema,Raphidonema_nivale,81.87093450503004,81.48568090433224,69.07842796304564,69.07842796304564,69.07842796304564,69.07842796304564,species,Raphidonema_nivale
235,Chlorophyta,Trebouxiophyceae,Prasiolales,Koliellaceae,Raphidonema,Raphidonema_nivale,74.94354853774013,74.94354853774013,65.12769870521056,65.12769870521056,65.12769870521056,65.12769870521056,species,Raphidonema_nivale
257,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
275,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
293,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,70.83558909987497,70.83558909987497,70.83558909987497,70.83558909987497,56.657741001348654,56.657741001348654,genus,Chloromonas
312,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
355,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
386,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
409,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
417,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
445,Chlorophyta,Trebouxiophyceae,NA,NA,NA,NA,51.220581230513716,51.220581230513716,51.220581230513716,NA,NA,NA,class,Trebouxiophyceae
490,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
495,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
502,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
513,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,97.6141283096398,97.6141283096398,97.6141283096398,97.6141283096398,75.61607596765377,75.61607596765377,genus,Chloromonas
530,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
562,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,Chloromonas_muramotoi,86.40974995402071,86.40974995402071,86.40974995402071,86.40974995402071,82.34399086384225,63.40352453544475,species,Chloromonas_muramotoi
563,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,NA,NA,70.48042423533545,70.48042423533545,70.48042423533545,70.48042423533545,70.48042423533545,NA,family,Chlamydomonadaceae
570,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadalesincertaesedis,Sanguina,NA,75.57426425421532,75.57426425421532,75.57426425421532,72.65539530363316,72.65539530363316,72.65539530363316,genus,Sanguina
577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
581,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
586,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadalesincertaesedis,Sanguina,NA,83.36364602957543,83.36364602957543,83.36364602957543,80.01168313085893,80.01168313085893,80.01168313085893,genus,Sanguina
587,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
591,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,Chloromonas_muramotoi,88.92245332252662,88.92245332252662,88.92245332252662,78.80710423177939,76.75987417421256,70.8330881542603,species,Chloromonas_muramotoi
599,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,phylum,NA
604,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,85.08056669164709,85.08056669164709,85.08056669164709,84.16360779803576,73.3825897200082,73.3825897200082,genus,Chloromonas
605,Chlorophyta,Chlorophyceae,Chlamydomonadales,Chlamydomonadaceae,Chloromonas,NA,83.70936341642457,83.70936341642457,83.70936341642457,83.70936341642457,65.97411994438673,65.97411994438673,genus,Chloromonas
